INSTANCE HIERARCHY  — DUMPER v7.0


--- Workspace ---
[Workspace] Workspace
  [Camera] Camera
    [AudioListener] AudioListener
      [Wire] Wire
  [Folder] Plots
    [Folder] Anchors
      [Part] 3
      [Part] 4
      [Part] 8
      [Part] 5
      [Part] 7
      [Part] 6
      [Part] 1
      [Part] 2
    [Model] PlaceHolder_6
      [Part] Primary
        [Texture] Texture
      [Part] Anchor
      [Part] Primary
        [Texture] Texture
    [Model] PlaceHolder_7
      [Part] Primary
        [Texture] Texture
      [Part] Anchor
      [Part] Primary
        [Texture] Texture
    [Model] PlaceHolder_5
      [Part] Primary
        [Texture] Texture
      [Part] Anchor
      [Part] Primary
        [Texture] Texture
    [Model] PlaceHolder_8
      [Part] Primary
        [Texture] Texture
      [Part] Anchor
      [Part] Primary
        [Texture] Texture
    [Model] PlaceHolder_4
      [Part] Primary
        [Texture] Texture
      [Part] Anchor
      [Part] Primary
        [Texture] Texture
    [Model] PlaceHolder_3
      [Part] Primary
        [Texture] Texture
      [Part] Anchor
      [Part] Primary
        [Texture] Texture
    [Model] Plot_1050277999
      [Model] GardenArea
        [Model] Fence
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] Model
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Part] Primary
        [Part] Primary
          [Texture] Texture
        [Part] Primary
          [Texture] Texture
        [Part] Primary
          [Texture] Texture
        [Part] Primary
        [Part] Primary
          [Texture] Texture
      [Folder] RNG
        [Model] Dirt3
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Folder] ReservePodiums
        [Folder] Podiums
          [Model] 2
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 4
            [Attachment] Attachment
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 6
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 7
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 8
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 9
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 10
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
        [Folder] Preview
          [Model] X Gnome
            [AnimationController] AnimationController
            [ObjectValue] AnimSaves
